"content_id","language_id"
39950,9
39950,13
39951,6
39951,9
39951,13
39952,6
39952,9
39952,13
39953,6
39953,9
39953,13
39954,6
39954,9
39954,13
39955,6
39955,9
39955,13
39956,6
39956,9
39956,13
39957,6
39957,9
39957,13
39958,6
39958,9
39958,13
39959,6
39959,9
39959,13
39960,6
39960,9
39960,13
39961,6
39961,9
39961,13
39962,6
39962,9
39962,13
39963,6
39963,9
39963,13
39964,6
39964,9
39964,13
39965,6
39965,9
39965,13
39966,6
39966,9
39966,13
39967,6
39967,9
39967,13
39968,6
39968,9
39968,13
39969,6
39969,9
39969,13
39970,6
39970,9
39970,13
39971,6
39971,9
39971,13
39972,6
39972,9
39972,13
39973,6
39973,9
39973,13
39974,6
39974,9
39974,13
39975,6
39975,9
39975,13
39976,6
39976,9
39976,13
39977,6
39977,9
39977,13
39978,6
39978,9
39978,13
39979,6
39979,9
39979,13
39980,6
39980,9
39980,13
39981,6
39981,9
39981,13
39982,6
39982,9
39982,13
39983,6
39983,9
39983,13
39984,6
39984,9
39984,13
39985,6
39985,9
39985,13
39986,6
39986,9
39986,13
39987,6
39987,9
39987,13
39988,6
39988,9
39988,13
39989,6
39989,9
39989,13
39990,6
39990,9
39990,13
39991,6
39991,9
39991,13
39992,6
39992,9
39992,13
39993,6
39993,9
39993,13
39994,6
39994,9
39994,13
39995,6
39995,9
39995,13
39996,6
39996,9
39996,13
39997,6
39997,9
39997,13
39998,6
39998,9
39998,13
39999,6
39999,9
39999,13
40000,6
40000,9
40000,13
40001,6
40001,9
40001,13
40002,6
40002,9
40002,13
40003,6
40003,9
40003,13
40004,6
40004,9
40004,13
40005,6
40005,9
40005,13
40006,6
40006,9
40006,13
40007,6
40007,9
40007,13
40008,6
40008,9
40008,13
40009,6
40009,9
40009,13
40010,6
40010,9
40010,13
40011,6
40011,9
40011,13
40012,6
40012,9
40012,13
40013,6
40013,9
40013,13
40014,6
40014,9
40014,13
40015,6
40015,9
40015,13
40016,6
40016,9
40016,13
40017,6
40017,9
40017,13
40018,6
40018,9
40018,13
40019,6
40019,9
40019,13
40020,6
40020,9
40020,13
40021,6
40021,9
40021,13
40022,6
40022,9
40022,13
40023,6
40023,9
40023,13
40024,6
40024,9
40024,13
40025,6
40025,9
40025,13
40026,6
40026,9
40026,13
40027,6
40027,9
40027,13
40028,6
40028,9
40028,13
40029,6
40029,9
40029,13
40030,6
40030,9
40030,13
40031,6
40031,9
40031,13
40032,6
40032,9
40032,13
40033,6
40033,9
40033,13
40034,6
40034,9
40034,13
40035,6
40035,9
40035,13
40036,6
40036,9
40036,13
40037,6
40037,9
40037,13
40038,6
40038,9
40038,13
40039,6
40039,9
40039,13
40040,6
40040,9
40040,13
40041,6
40041,9
40041,13
40042,6
40042,9
40042,13
40043,6
40043,9
40043,13
40044,6
40044,9
40044,13
40045,6
40045,9
40045,13
40046,6
40046,9
40046,13
40047,6
40047,9
40047,13
40048,6
40048,9
40048,13
40049,6
40049,9
40049,13
40050,6
40050,9
40050,13
40051,6
40051,9
40051,13
40052,6
40052,9
40052,13
40053,6
40053,9
40053,13
40054,6
40054,9
40054,13
40055,6
40055,9
40055,13
40056,6
40056,9
40056,13
40057,6
40057,9
40057,13
40058,6
40058,9
40058,13
40059,6
40059,9
40059,13
40060,6
40060,9
40060,13
40061,6
40061,9
40061,13
40062,6
40062,9
40062,13
40063,6
40063,9
40063,13
40064,6
40064,9
40064,13
40065,6
40065,9
40065,13
40066,6
40066,9
40066,13
40067,6
40067,9
40067,13
40068,6
40068,9
40068,13
40069,6
40069,9
40069,13
40070,6
40070,9
40070,13
40071,6
40071,9
40071,13
40072,6
40072,9
40072,13
40073,6
40073,9
40073,13
40074,6
40074,9
40074,13
40075,6
40075,9
40075,13
40076,6
40076,9
40076,13
40077,6
40077,9
40077,13
40078,6
40078,9
40078,13
40079,6
40079,9
40079,13
40080,6
40080,9
40080,13
40081,6
40081,9
40081,13
40082,6
40082,9
40082,13
40083,6
40083,9
40083,13
40084,6
40084,9
40084,13
40085,6
40085,9
40085,13
40086,6
40086,9
40086,13
40087,6
40087,9
40087,13
40088,6
40088,9
40088,13
40089,6
40089,9
40089,13
40090,6
40090,9
40090,13
40091,6
40091,9
40091,13
40092,6
40092,9
40092,13
40093,6
40093,9
40093,13
40094,6
40094,9
40094,13
40095,6
40095,9
40095,13
40096,6
40096,9
40096,13
40097,6
40097,9
40097,13
40098,6
40098,9
40098,13
40099,6
40099,9
40099,13
40100,6
40100,9
40100,13
40101,6
40101,9
40101,13
40102,6
40102,9
40102,13
40103,6
40103,9
40103,13
40104,6
40104,9
40104,13
40105,6
40105,9
40105,13
40106,6
40106,9
40106,13
40107,6
40107,9
40107,13
40108,6
40108,9
40108,13
40109,6
40109,9
40109,13
40110,6
40110,9
40110,13
40111,6
40111,9
40111,13
40112,6
40112,9
40112,13
40113,6
40113,9
40113,13
40114,6
40114,9
40114,13
40115,6
40115,9
40115,13
40116,6
40116,9
40116,13
40117,6
40117,9
40117,13
40118,6
40118,9
40118,13
40119,6
40119,9
40119,13
40120,6
40120,9
40120,13
40121,6
40121,9
40121,13
40122,6
40122,9
40122,13
40123,6
40123,9
40123,13
40124,6
40124,9
40124,13
40125,6
40125,9
40125,13
40126,6
40126,9
40126,13
40127,6
40127,9
40127,13
40128,6
40128,9
40128,13
40129,6
40129,9
40129,13
40130,6
40130,9
40130,13
40131,6
40131,9
40131,13
40132,6
40132,9
40132,13
40133,6
40133,9
40133,13
40134,6
40134,9
40134,13
40135,6
40135,9
40135,13
40136,6
40136,9
40136,13
40137,6
40137,9
40137,13
40138,6
40138,9
40138,13
40139,6
40139,9
40139,13
40140,6
40140,9
40140,13
40141,6
40141,9
40141,13
40142,6
40142,9
40142,13
40143,6
40143,9
40143,13
40144,6
40144,9
40144,13
40145,6
40145,9
40145,13
40146,6
40146,9
40146,13
40147,6
40147,9
40147,13
40148,6
40148,9
40148,13
40149,6
40149,9
40149,13
40150,6
40150,9
40150,13
40151,6
40151,9
40151,13
40152,6
40152,9
40152,13
40153,6
40153,9
40153,13
40154,6
40154,9
40154,13
40155,6
40155,9
40155,13
40156,6
40156,9
40156,13
40157,6
40157,9
40157,13
40158,6
40158,9
40158,13
40159,6
40159,9
40159,13
40160,6
40160,9
40160,13
40161,6
40161,9
40161,13
40162,6
40162,9
40162,13
40163,6
40163,9
40163,13
40164,6
40164,9
40164,13
40165,6
40165,9
40165,13
40166,6
40166,9
40166,13
40167,6
40167,9
40167,13
40168,6
40168,9
40168,13
40169,6
40169,9
40169,13
40170,6
40170,9
40170,13
40171,6
40171,9
40171,13
40172,6
40172,9
40172,13
40173,6
40173,9
40173,13
40174,6
40174,9
40174,13
40175,6
40175,9
40175,13
40176,6
40176,9
40176,13
40177,6
40177,9
40177,13
40178,6
40178,9
40178,13
40179,6
40179,9
40179,13
40180,6
40180,9
40180,13
40181,6
40181,9
40181,13
40182,6
40182,9
40182,13
40183,6
40183,9
40183,13
40184,6
40184,9
40184,13
40185,6
40185,9
40185,13
40186,6
40186,9
40186,13
40187,6
40187,9
40187,13
40188,6
40188,9
40188,13
40189,6
40189,9
40189,13
40190,6
40190,9
40190,13
40191,6
40191,9
40191,13
40192,6
40192,9
40192,13
40193,6
40193,9
40193,13
40194,6
40194,9
40194,13
40195,6
40195,9
40195,13
40196,6
40196,9
40196,13
40197,6
40197,9
40197,13
40198,6
40198,9
40198,13
40199,6
40199,9
40199,13
40200,6
40200,9
40200,13
40201,6
40201,9
40201,13
40202,6
40202,9
40202,13
40203,6
40203,9
40203,13
40204,6
40204,9
40204,13
40205,6
40205,9
40205,13
40206,6
40206,9
40206,13
40207,6
40207,9
40207,13
40208,6
40208,9
40208,13
40209,6
40209,9
40209,13
40210,6
40210,9
40210,13
40211,6
40211,9
40211,13
40212,6
40212,9
40212,13
40213,6
40213,9
40213,13
40214,6
40214,9
40214,13
40215,6
40215,9
40215,13
40216,6
40216,9
40216,13
40217,6
40217,9
40217,13
40218,6
40218,9
40218,13
40219,6
40219,9
40219,13
40220,6
40220,9
40220,13
40221,6
40221,9
40221,13
40222,6
40222,9
40222,13
40223,6
40223,9
40223,13
40224,6
40224,9
40224,13
40225,6
40225,9
40225,13
40226,6
40226,9
40226,13
40227,6
40227,9
40227,13
40228,6
40228,9
40228,13
40229,6
40229,9
40229,13
40230,6
40230,9
40230,13
40231,6
40231,9
40231,13
40232,6
40232,9
40232,13
40233,6
40233,9
40233,13
40234,6
40234,9
40234,13
40235,6
40235,9
40235,13
40236,6
40236,9
40236,13
40237,6
40237,9
40237,13
40238,6
40238,9
40238,13
40239,6
40239,9
40239,13
40240,6
40240,9
40240,13
40241,6
40241,9
40241,13
40242,6
40242,9
40242,13
40243,6
40243,9
40243,13
40244,6
40244,9
40244,13
40245,6
40245,9
40245,13
40246,6
40246,9
40246,13
40247,6
40247,9
40247,13
40248,6
40248,9
40248,13
40249,6
40249,9
40249,13
40250,6
40250,9
40250,13
40251,6
40251,9
40251,13
40252,6
40252,9
40252,13
40253,6
40253,9
40253,13
40254,6
40254,9
40254,13
40255,6
40255,9
40255,13
40256,6
40256,9
40256,13
40257,6
40257,9
40257,13
40258,6
40258,9
40258,13
40259,6
40259,9
40259,13
40260,6
40260,9
40260,13
40261,6
40261,9
40261,13
40262,6
40262,9
40262,13
40263,6
40263,9
40263,13
40264,6
40264,9
40264,13
40265,6
40265,9
40265,13
40266,6
40266,9
40266,13
40267,6
40267,9
40267,13
40268,6
40268,9
40268,13
40269,6
40269,9
40269,13
40270,6
40270,9
40270,13
40271,6
40271,9
40271,13
40272,6
40272,9
40272,13
40273,6
40273,9
40273,13
40274,6
40274,9
40274,13
40275,6
40275,9
40275,13
40276,6
40276,9
40276,13
40277,6
40277,9
40277,13
40278,6
40278,9
40278,13
40279,6
40279,9
40279,13
40280,6
40280,9
40280,13
40281,6
40281,9
40281,13
40282,6
40282,9
40282,13
40283,6
40283,9
40283,13
40284,6
40284,9
40284,13
40285,6
40285,9
40285,13
40286,6
40286,9
40286,13
40287,6
40287,9
40287,13
40288,6
40288,9
40288,13
40289,6
40289,9
40289,13
40290,6
40290,9
40290,13
40291,6
40291,9
40291,13
40292,6
40292,9
40292,13
40293,6
40293,9
40293,13
40294,6
40294,9
40294,13
40295,6
40295,9
40295,13
40296,6
40296,9
40296,13
40297,6
40297,9
40297,13
40298,6
40298,9
40298,13
40299,6
40299,9
40299,13
40300,6
40300,9
40300,13
40301,6
40301,9
40301,13
40302,6
40302,9
40302,13
40303,6
40303,9
40303,13
40304,6
40304,9
40304,13
40305,6
40305,9
40305,13
40306,6
40306,9
40306,13
40307,6
40307,9
40307,13
40308,6
40308,9
40308,13
40309,6
40309,9
40309,13
40310,6
40310,9
40310,13
40311,6
40311,9
40311,13
40312,6
40312,9
40312,13
40313,6
40313,9
40313,13
40314,6
40314,9
40314,13
40315,6
40315,9
40315,13
40316,6
40316,9
40316,13
40317,6
40317,9
40317,13
40318,6
40318,9
40318,13
40319,6
40319,9
40319,13
40320,6
40320,9
40320,13
40321,6
40321,9
40321,13
40322,6
40322,9
40322,13
40323,6
40323,9
40323,13
40324,6
40324,9
40324,13
40325,6
40325,9
40325,13
40326,6
40326,9
40326,13
40327,6
40327,9
40327,13
40328,6
40328,9
40328,13
40329,6
40329,9
40329,13
40330,6
40330,9
40330,13
40331,6
40331,9
40331,13
40332,6
40332,9
40332,13
40333,6
40333,9
40333,13
40334,6
40334,9
40334,13
40335,6
40335,9
40335,13
40336,6
40336,9
40336,13
40337,6
40337,9
40337,13
40338,6
40338,9
40338,13
40339,6
40339,9
40339,13
40340,6
40340,9
40340,13
40341,6
40341,9
40341,13
40342,6
40342,9
40342,13
40343,6
40343,9
40343,13
40344,6
40344,9
40344,13
40345,6
40345,9
40345,13
40346,6
40346,9
40346,13
40347,6
40347,9
40347,13
40348,6
40348,9
40348,13
40349,6
40349,9
40349,13
40350,6
40350,9
40350,13
40351,6
40351,9
40351,13
40352,6
40352,9
40352,13
40353,6
40353,9
40353,13
40354,6
40354,9
40354,13
40355,6
40355,9
40355,13
40356,6
40356,9
40356,13
40357,6
40357,9
40357,13
40358,6
40358,9
40358,13
40359,6
40359,9
40359,13
40360,6
40360,9
40360,13
40361,6
40361,9
40361,13
40362,6
40362,9
40362,13
40363,6
40363,9
40363,13
40364,6
40364,9
40364,13
40365,6
40365,9
40365,13
40366,6
40366,9
40366,13
40367,6
40367,9
40367,13
40368,6
40368,9
40368,13
40369,6
40369,9
40369,13
40370,6
40370,9
40370,13
40371,6
40371,9
40371,13
40372,6
40372,9
40372,13
40373,6
40373,9
40373,13
40374,6
40374,9
40374,13
40375,6
40375,9
40375,13
40376,6
40376,9
40376,13
40377,6
40377,9
40377,13
40378,6
40378,9
40378,13
40379,6
40379,9
40379,13
40380,6
40380,9
40380,13
40381,6
40381,9
40381,13
40382,6
40382,9
40382,13
40383,6
40383,9
40383,13
40384,6
40384,9
40384,13
40385,6
40385,9
40385,13
40386,6
40386,9
40386,13
40387,6
40387,9
40387,13
40388,6
40388,9
40388,13
40389,6
40389,9
40389,13
40390,6
40390,9
40390,13
40391,6
40391,9
40391,13
40392,6
40392,9
40392,13
40393,6
40393,9
40393,13
40394,6
40394,9
40394,13
40395,6
40395,9
40395,13
40396,6
40396,9
40396,13
40397,6
40397,9
40397,13
40398,6
40398,9
40398,13
40399,6
40399,9
40399,13
40400,6
40400,9
40400,13
40401,6
40401,9
40401,13
40402,6
40402,9
40402,13
40403,6
40403,9
40403,13
40404,6
40404,9
40404,13
40405,6
40405,9
40405,13
40406,6
40406,9
40406,13
40407,6
40407,9
40407,13
40408,6
40408,9
40408,13
40409,6
40409,9
40409,13
40410,6
40410,9
40410,13
40411,6
40411,9
40411,13
40412,6
40412,9
40412,13
40413,6
40413,9
40413,13
40414,6
40414,9
40414,13
40415,6
40415,9
40415,13
40416,6
40416,9
40416,13
40417,6
40417,9
40417,13
40418,6
40418,9
40418,13
40419,6
40419,9
40419,13
40420,6
40420,9
40420,13
40421,6
40421,9
40421,13
40422,6
40422,9
40422,13
40423,6
40423,9
40423,13
40424,6
40424,9
40424,13
40425,6
40425,9
40425,13
40426,6
40426,9
40426,13
40427,6
40427,9
40427,13
40428,6
40428,9
40428,13
40429,6
40429,9
40429,13
40430,6
40430,9
40430,13
40431,6
40431,9
40431,13
40432,6
40432,9
40432,13
40433,6
40433,9
40433,13
40434,6
40434,9
40434,13
40435,6
40435,9
40435,13
40436,6
40436,9
40436,13
40437,6
40437,9
40437,13
40438,6
40438,9
40438,13
40439,6
40439,9
40439,13
40440,6
40440,9
40440,13
40441,6
40441,9
40441,13
40442,6
40442,9
40442,13
40443,6
40443,9
40443,13
40444,6
40444,9
40444,13
40445,6
40445,9
40445,13
40446,6
40446,9
40446,13
40447,6
40447,9
40447,13
40448,6
40448,9
40448,13
40449,6
40449,9
40449,13
40450,6
40450,9
40450,13
40451,6
40451,9
40451,13
40452,6
40452,9
40452,13
40453,6
40453,9
40453,13
40454,6
40454,9
40454,13
40455,6
40455,9
40455,13
40456,6
40456,9
40456,13
40457,6
40457,9
40457,13
40458,6
40458,9
40458,13
40459,6
40459,9
40459,13
40460,6
40460,9
40460,13
40461,6
40461,9
40461,13
40462,6
40462,9
40462,13
40463,6
40463,9
40463,13
40464,6
40464,9
40464,13
40465,6
40465,9
40465,13
40466,6
40466,9
40466,13
40467,6
40467,9
40467,13
40468,6
40468,9
40468,13
40469,6
40469,9
40469,13
40470,6
40470,9
40470,13
40471,6
40471,9
40471,13
40472,6
40472,9
40472,13
40473,6
40473,9
40473,13
40474,6
40474,9
40474,13
40475,6
40475,9
40475,13
40476,6
40476,9
40476,13
40477,6
40477,9
40477,13
40478,6
40478,9
40478,13
40479,6
40479,9
40479,13
40480,6
40480,9
40480,13
40481,6
40481,9
40481,13
40482,6
40482,9
40482,13
40483,6
40483,9
40483,13
40484,6
40484,9
40484,13
40485,6
40485,9
40485,13
40486,6
40486,9
40486,13
40487,6
40487,9
40487,13
40488,6
40488,9
40488,13
40489,6
40489,9
40489,13
40490,6
40490,9
40490,13
40491,6
40491,9
40491,13
40492,6
40492,9
40492,13
40493,6
40493,9
40493,13
40494,6
40494,9
40494,13
40495,6
40495,9
40495,13
40496,6
40496,9
40496,13
40497,6
40497,9
40497,13
40498,6
40498,9
40498,13
40499,6
40499,9
40499,13
40500,6
40500,9
40500,13
40501,6
40501,9
40501,13
40502,6
40502,9
40502,13
40503,6
40503,9
40503,13
40504,6
40504,9
40504,13
40505,6
40505,9
40505,13
40506,6
40506,9
40506,13
40507,6
40507,9
40507,13
40508,6
40508,9
40508,13
40509,6
40509,9
40509,13
40510,6
40510,9
40510,13
40511,6
40511,9
40511,13
40512,6
40512,9
40512,13
40513,6
40513,9
40513,13
40514,6
40514,9
40514,13
40515,6
40515,9
40515,13
40516,6
40516,9
40516,13
40517,6
40517,9
40517,13
40518,6
40518,9
40518,13
40519,6
40519,9
40519,13
40520,6
40520,9
40520,13
40521,6
40521,9
40521,13
40522,6
40522,9
40522,13
40523,6
40523,9
40523,13
40524,6
40524,9
40524,13
40525,6
40525,9
40525,13
40526,6
40526,9
40526,13
40527,6
40527,9
40527,13
40528,6
40528,9
40528,13
40529,6
40529,9
40529,13
40530,6
40530,9
40530,13
40531,6
40531,9
40531,13
40532,6
40532,9
40532,13
40533,6
40533,9
40533,13
40534,6
40534,9
40534,13
40535,6
40535,9
40535,13
40536,6
40536,9
40536,13
40537,6
40537,9
40537,13
40538,6
40538,9
40538,13
40539,6
40539,9
40539,13
40540,6
40540,9
40540,13
40541,6
40541,9
40541,13
40542,6
40542,9
40542,13
40543,6
40543,9
40543,13
40544,6
40544,9
40544,13
40545,6
40545,9
40545,13
40546,6
40546,9
40546,13
40547,6
40547,9
40547,13
40548,6
40548,9
40548,13
40549,6
40549,9
40549,13
40550,6
40550,9
40550,13
40551,6
40551,9
40551,13
40552,6
40552,9
40552,13
40553,6
40553,9
40553,13
40554,6
40554,9
40554,13
40555,6
40555,9
40555,13
40556,6
40556,9
40556,13
40557,6
40557,9
40557,13
40558,6
40558,9
40558,13
40559,6
40559,9
40559,13
40560,6
40560,9
40560,13
40561,6
40561,9
40561,13
40562,6
40562,9
40562,13
40563,6
40563,9
40563,13
40564,6
40564,9
40564,13
40565,6
40565,9
40565,13
40566,6
40566,9
40566,13
40567,6
40567,9
40567,13
40568,6
40568,9
40568,13
40569,6
40569,9
40569,13
40570,6
40570,9
40570,13
40571,6
40571,9
40571,13
40572,6
40572,9
40572,13
40573,6
40573,9
40573,13
40574,6
40574,9
40574,13
40575,6
40575,9
40575,13
40576,6
40576,9
40576,13
40577,6
40577,9
40577,13
40578,6
40578,9
40578,13
40579,6
40579,9
40579,13
40580,6
40580,9
40580,13
40581,6
40581,9
40581,13
40582,6
40582,9
40582,13
40583,6
40583,9
40583,13
40584,6
40584,9
40584,13
40585,6
40585,9
40585,13
40586,6
40586,9
40586,13
40587,6
40587,9
40587,13
40588,6
40588,9
40588,13
40589,6
40589,9
40589,13
40590,6
40590,9
40590,13
40591,6
40591,9
40591,13
40592,6
40592,9
40592,13
40593,6
40593,9
40593,13
40594,6
40594,9
40594,13
40595,6
40595,9
40595,13
40596,6
40596,9
40596,13
40597,6
40597,9
40597,13
40598,6
40598,9
40598,13
40599,6
40599,9
40599,13
40600,6
40600,9
40600,13
40601,6
40601,9
40601,13
40602,6
40602,9
40602,13
40603,6
40603,9
40603,13
40604,6
40604,9
40604,13
40605,6
40605,9
40605,13
40606,6
40606,9
40606,13
40607,6
40607,9
40607,13
40608,6
40608,9
40608,13
40609,6
40609,9
40609,13
40610,6
40610,9
40610,13
40611,6
40611,9
40611,13
40612,6
40612,9
40612,13
40613,6
40613,9
40613,13
40614,6
40614,9
40614,13
40615,6
40615,9
40615,13
40616,6
40616,9
40616,13
40617,6
40617,9
40617,13
40618,6
40618,9
40618,13
40619,6
40619,9
40619,13
40620,6
40620,9
40620,13
40621,6
40621,9
40621,13
40622,6
40622,9
40622,13
40623,6
40623,9
40623,13
40624,6
40624,9
40624,13
40625,6
40625,9
40625,13
40626,6
40626,9
40626,13
40627,6
40627,9
40627,13
40628,6
40628,9
40628,13
40629,6
40629,9
40629,13
40630,6
40630,9
40630,13
40631,6
40631,9
40631,13
40632,6
40632,9
40632,13
40633,6
40633,9
40633,13
40634,6
40634,9
40634,13
40635,6
40635,9
40635,13
40636,6
40636,9
40636,13
40637,6
40637,9
40637,13
40638,6
40638,9
40638,13
40639,6
40639,9
40639,13
40640,6
40640,9
40640,13
40641,6
40641,9
40641,13
40642,6
40642,9
40642,13
40643,6
40643,9
40643,13
40644,6
40644,9
40644,13
40645,6
40645,9
40645,13
40646,6
40646,9
40646,13
40647,6
40647,9
40647,13
40648,6
40648,9
40648,13
40649,6
40649,9
40649,13
40650,6
40650,9
40650,13
40651,6
40651,9
40651,13
40652,6
40652,9
40652,13
40653,6
40653,9
40653,13
40654,6
40654,9
40654,13
40655,6
40655,9
40655,13
40656,6
40656,9
40656,13
40657,6
40657,9
40657,13
40658,6
40658,9
40658,13
40659,6
40659,9
40659,13
40660,6
40660,9
40660,13
40661,6
40661,9
40661,13
40662,6
40662,9
40662,13
40663,6
40663,9
40663,13
40664,6
40664,9
40664,13
40665,6
40665,9
40665,13
40666,6
40666,9
40666,13
40667,6
40667,9
40667,13
40668,6
40668,9
40668,13
40669,6
40669,9
40669,13
40670,6
40670,9
40670,13
40671,6
40671,9
40671,13
40672,6
40672,9
40672,13
40673,6
40673,9
40673,13
40674,6
40674,9
40674,13
40675,6
40675,9
40675,13
40676,6
40676,9
40676,13
40677,6
40677,9
40677,13
40678,6
40678,9
40678,13
40679,6
40679,9
40679,13
40680,6
40680,9
40680,13
40681,6
40681,9
40681,13
40682,6
40682,9
40682,13
40683,6
40683,9
40683,13
40684,6
40684,9
40684,13
40685,6
40685,9
40685,13
40686,6
40686,9
40686,13
40687,6
40687,9
40687,13
40688,6
40688,9
40688,13
40689,6
40689,9
40689,13
40690,6
40690,9
40690,13
40691,6
40691,9
40691,13
40692,6
40692,9
40692,13
40693,6
40693,9
40693,13
40694,6
40694,9
40694,13
40695,6
40695,9
40695,13
40696,6
40696,9
40696,13
40697,6
40697,9
40697,13
40698,6
40698,9
40698,13
40699,6
40699,9
40699,13
40700,6
40700,9
40700,13
40701,6
40701,9
40701,13
40702,6
40702,9
40702,13
40703,6
40703,9
40703,13
40704,6
40704,9
40704,13
40705,6
40705,9
40705,13
40706,6
40706,9
40706,13
40707,6
40707,9
40707,13
40708,6
40708,9
40708,13
40709,6
40709,9
40709,13
40710,6
40710,9
40710,13
40711,6
40711,9
40711,13
40712,6
40712,9
40712,13
40713,6
40713,9
40713,13
40714,6
40714,9
40714,13
40715,6
40715,9
40715,13
40716,6
40716,9
40716,13
40717,6
40717,9
40717,13
40718,6
40718,9
40718,13
40719,6
40719,9
40719,13
40720,6
40720,9
40720,13
40721,6
40721,9
40721,13
40722,6
40722,9
40722,13
40723,6
40723,9
40723,13
40724,6
40724,9
40724,13
40725,6
40725,9
40725,13
40726,6
40726,9
40726,13
40727,6
40727,9
40727,13
40728,6
40728,9
40728,13
40729,6
40729,9
40729,13
40730,6
40730,9
40730,13
40731,6
40731,9
40731,13
40732,6
40732,9
40732,13
40733,6
40733,9
40733,13
40734,6
40734,9
40734,13
40735,6
40735,9
40735,13
40736,6
40736,9
40736,13
40737,6
40737,9
40737,13
40738,6
40738,9
40738,13
40739,6
40739,9
40739,13
40740,6
40740,9
40740,13
40741,6
40741,9
40741,13
40742,6
40742,9
40742,13
40743,6
40743,9
40743,13
40744,6
40744,9
40744,13
40745,6
40745,9
40745,13
40746,6
40746,9
40746,13
40747,6
40747,9
40747,13
40748,6
40748,9
40748,13
40749,6
40749,9
40749,13
40750,6
40750,9
40750,13
40751,6
40751,9
40751,13
40752,6
40752,9
40752,13
40753,6
40753,9
40753,13
40754,6
40754,9
40754,13
40755,6
40755,9
40755,13
40756,6
40756,9
40756,13
40757,6
40757,9
40757,13
40758,6
40758,9
40758,13
40759,6
40759,9
40759,13
40760,6
40760,9
40760,13
40761,6
40761,9
40761,13
40762,6
40762,9
40762,13
40763,6
40763,9
40763,13
40764,6
40764,9
40764,13
40765,6
40765,9
40765,13
40766,6
40766,9
40766,13
40767,6
40767,9
40767,13
40768,6
40768,9
40768,13
40769,6
40769,9
40769,13
40770,6
40770,9
40770,13
40771,6
40771,9
40771,13
40772,6
40772,9
40772,13
40773,6
40773,9
40773,13
40774,6
40774,9
40774,13
40775,6
40775,9
40775,13
40776,6
40776,9
40776,13
40777,6
40777,9
40777,13
40778,6
40778,9
40778,13
40779,6
40779,9
40779,13
40780,6
40780,9
40780,13
40781,6
40781,9
40781,13
40782,6
40782,9
40782,13
40783,6
40783,9
40783,13
40784,6
40784,9
40784,13
40785,6
40785,9
40785,13
40786,6
40786,9
40786,13
40787,6
40787,9
40787,13
40788,6
40788,9
40788,13
40789,6
40789,9
40789,13
40790,6
40790,9
40790,13
40791,6
40791,9
40791,13
40792,6
40792,9
40792,13
40793,6
40793,9
40793,13
40794,6
40794,9
40794,13
40795,6
40795,9
40795,13
40796,6
40796,9
40796,13
40797,6
40797,9
40797,13
40798,6
40798,9
40798,13
40799,6
40799,9
40799,13
40800,6
40800,9
40800,13
40801,6
40801,9
40801,13
40802,6
40802,9
40802,13
40803,6
40803,9
40803,13
40804,6
40804,9
40804,13
40805,6
40805,9
40805,13
40806,6
40806,9
40806,13
40807,6
40807,9
40807,13
40808,6
40808,9
40808,13
40809,6
40809,9
40809,13
40810,6
40810,9
40810,13
40811,6
40811,9
40811,13
40812,6
40812,9
40812,13
40813,6
40813,9
40813,13
40814,6
40814,9
40814,13
40815,6
40815,9
40815,13
40816,6
40816,9
40816,13
40817,6
40817,9
